Keyword,ESO_keyword,value,Extension,from,comment,skip,Description,default_value
VOCLASS,,EPRVSTANDARDv1.1.0,PRIMARY,,,False,Version of EPRV standard applied,UNKNOWN
DRPHASH,,Null,PRIMARY,,,False,Git commit hash,Null
INSTERA,,,PRIMARY,,,True,Tag to track permanent changes to instrument,UNKNOWN
EXTRACT,HIERARCH ESO PRO REC1 PARAM12 VALUE,,PRIMARY,S2D_BLAZE_A,,False,Type of 1D extraction,Null
EXSNR,,,PRIMARY,,,True,Extracted signal-to-noise in the order,Null
EXSNRW,,,PRIMARY,,,True,[Angstroms] Central wavelength of EXTSNRN,Null
FULLCOMP,,Yes,PRIMARY,,,False,Fully compliant with the RVSTAND EPRV standard?,UNKNOWN
TELFLAG,,Pass,PRIMARY,,,False,Issues with observatory or telescope?,Null
INSTFLAG,,Pass,PRIMARY,,,False,Issues with instrument?,Null
DRPFLAG,HIERARCH ESO QC SCIRED CHECK,,PRIMARY,S2D_BLAZE_A,,True,Issues with pipeline? ,Null
COLOFLAG,HIERARCH ESO QC SCIRED FLUX CORR CHECK,,PRIMARY,,,True,Issues with color?,Null
OBSFLAG,,Pass,PRIMARY,,,False,Observer pass/fail for exposure,Null
SUMMFLAG,,,PRIMARY,,,True,Roll up of other flag keywords,UNKNOWN
DQLVL0,,UNDEFINED,PRIMARY,,,False,Quality check bitfield of N characters,UNDEFINED
DQLVL1,,UNDEFINED,PRIMARY,,,False,Quality check bitfield of N characters,UNDEFINED
DQLVL2,,UNDEFINED,PRIMARY,,,False,Quality check bitfield of N characters,UNDEFINED
